Preparing crawler
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 1
id 1
type_id 1
interpret_id 1
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 2
id 2
type_id 2
interpret_id 2
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 160
id 160
type_id 160
interpret_id 160
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 3
id 3
type_id 3
interpret_id 3
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 69
id 69
type_id 69
interpret_id 69
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 1
id 1
type_id 1
interpret_id 1
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 2
id 2
type_id 2
interpret_id 2
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 4
id 4
type_id 4
interpret_id 4
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 13
id 13
type_id 13
interpret_id 13
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 13
id 13
type_id 13
interpret_id 13
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 4
id 4
type_id 4
interpret_id 4
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 2
id 2
type_id 2
interpret_id 2
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 2
id 2
type_id 2
interpret_id 2
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 49
id 49
type_id 49
interpret_id 49
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 19
id 19
type_id 19
interpret_id 19
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 4
id 4
type_id 4
interpret_id 4
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 2
id 2
type_id 2
interpret_id 2
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
Parsing html
Parsing attributes
name 0
id 0
type_id 0
interpret_id 0
Nothing found
Downloading page
Parsing html
Parsing attributes
name 10
id 10
type_id 10
interpret_id 10
Proccessing callbacks
Generating inserts
Saving to database
Downloading page
